x,y,z,
-1.4275658,-0.00029655485,-0.55720645,
-1.3889933,-0.000288542,-0.6473957,
-1.3979524,-0.6254715,-0.05420054,
-1.2574383,-0.00026121348,-0.8759408,
-1.1098024,-0.00023054438,-1.0567696,
-1.5090979,-0.00024448085,-0.26654604,
-1.5036869,-0.00031236783,-0.29554877,
-1.4572157,-0.00030271415,-0.47428456,
-1.4251785,-0.00029605892,-0.56328464,
-1.3386803,-0.00027809024,-0.74589455,
-1.3305882,-0.0003003133,-0.7602357,
-1.1148083,-0.00023158429,-1.0514873,
-1.0825391,-0.00022488086,-1.0846809,
-1.4225525,-0.0002955134,-0.56988394,
-1.3892106,-0.64640456,-0.02604473,
-1.5151465,-0.00031474838,-0.22968318,
-1.4837661,-0.0003082296,-0.38322556,
-1.4833134,-0.36699477,-0.11627268,
-1.4588778,-0.00030305944,-0.4691468,
-1.2899673,-0.8263841,-0.000013602576,
-1.252469,-0.00026018117,-0.88303167,
-1.184914,-0.00024614765,-0.9718036,
-1.0580934,-1.0030917,-0.47187772,
-1.5002692,-0.00031165787,-0.31243542,
-1.2236868,-0.00025420214,-0.92250407,
-1.0912036,-1.0759639,-0.00003172436,
-1.487653,-0.00030903704,-0.3678476,
-1.483462,-0.00030816643,-0.38440067,
-1.4596709,-0.0003032242,-0.4666735,
-1.3920583,-0.00028917872,-0.64077854,
-1.2581981,-0.00026137131,-0.874849,
-1.109457,-0.00023047264,-1.0571322,
-1.4333775,-0.00029776213,-0.54208165,
-1.2685736,-0.0002635267,-0.859735,
-1.2083716,-0.00025102063,-0.9424761,
-1.1303416,-0.0002348111,-1.0347712,
-1.0964733,-0.00022777548,-1.070593,
-1.2186645,-0.7546044,-0.54208165,
-1.4560211,-0.000302466,-0.47793913,
-1.4047135,-0.28548476,-0.54194254,
-1.3102697,-0.0002721884,-0.7947431,
-1.1668462,-0.00024239435,-0.99342513,
-1.111802,-0.00023003347,-1.0546656,
-1.0149907,-0.45848855,-1.0526184,
-1.5245132,-0.0003166942,-0.15582845,
-1.4866422,-0.00030882706,-0.37191188,
-1.4512984,-0.00030148492,-0.49209368,
-1.4450555,-0.00030018805,-0.5101352,
-1.4083904,-0.6040358,-0.00048320694,
-1.2853833,-0.00026701862,-0.8343937,
-1.4111285,-0.5862174,-0.11614203,
-1.3679192,-0.6138213,-0.31692874,
-1.288465,-0.0002676588,-0.8296271,
-1.0817728,-0.00022472168,-1.0854449,
-1.5098184,-0.00031364156,-0.26243392,
-1.4417778,-0.32283008,-0.4067936,
-1.3215051,-0.00027452238,-0.7759172,
-1.5247648,-0.010704872,-0.15297438,
-1.4843006,-0.00030834065,-0.38114935,
-1.4495704,-0.00030112598,-0.49716106,
-1.2806722,-0.00006684323,-0.8416069,
-1.1035053,-0.00022923625,-1.0633435,
-1.449122,-0.00030103282,-0.49846646,
-1.3518809,-0.6507211,-0.3120947,
-1.2296588,-0.3345049,-0.8511574,
-1.5006524,-0.16611473,-0.26243335,
-1.4389852,-0.41079688,-0.33013755,
-1.2552922,-0.00026076764,-0.87901366,
-1.2302897,-0.7324618,-0.5461779,
-1.4633279,-0.26388916,-0.37075192,
-1.3365253,-0.0002776426,-0.749749,
-1.1515917,-0.00025991382,-1.0110687,
-1.5083321,-0.00031333283,-0.27084604,
-1.259359,-0.00020990512,-0.8731772,
-1.2460613,-0.21345465,-0.866136,
-1.456231,-0.0003025096,-0.47729906,
-1.2924054,-0.00026847734,-0.8234754,
-1.1298095,-0.00023470055,-1.0353521,
-1.522362,-0.00031624731,-0.17560554,
-1.3540082,-0.00028127438,-0.71769434,
-1.3168243,-0.00027355002,-0.7838349,
-0.92303175,-0.86715084,-0.8628355,
-1.5302788,-0.00031789189,-0.08167145,
-1.5055939,-0.000312764,-0.28567508,
-1.3081023,-0.00027173813,-0.79830563,
-1.423949,-0.5044512,-0.25752938,
-1.2509521,-0.000025440288,-0.8851792,
-1.1981788,-0.00024890323,-0.95540094,
-1.516188,-0.00034168552,-0.2227049,
-1.4771427,-0.00030685368,-0.40801084,
-1.4160632,-0.00029416537,-0.5858227,
-1.2524803,-0.00026018353,-0.8830154,
-1.1126124,-0.00023112811,-1.0538107,
-1.1011845,-0.00022875416,-1.0657468,
-1.218264,-0.9254253,-0.088568,
-1.1410778,-0.00023704137,-1.0229199,
-1.4635477,-0.00030402953,-0.45436928,
-1.3018479,-0.26598164,-0.7634588,
-1.1400534,-0.00023682856,-1.0240613,
-1.5239753,-0.00031658245,-0.16100493,
-1.5177724,-0.0003152939,-0.21163662,
-1.2621846,-0.67495435,-0.54749405,
-1.2369254,-0.00025695222,-0.90467614,
-1.1064656,-0.00022985121,-1.0602628,
-1.4725076,-0.00032410913,-0.42443433,
-1.3471587,-0.00027985152,-0.73047036,
-1.2988834,-0.00026982307,-0.8132189,
-1.2762222,-0.0002880429,-0.8483396,
-1.12776,-0.7046125,-0.7616439,
-1.3433956,-0.0002790698,-0.737368,
-1.5274581,-0.08034947,-0.0940176,
-1.456753,-0.00030261805,-0.4757036,
-1.3713291,-0.0003095085,-0.6840175,
-1.1970024,-0.00024865885,-0.9568744,
-1.5091108,-0.0003406058,-0.2664732,
-1.3522203,-0.00028090298,-0.72105736,
-1.107543,-0.05826051,-1.0575337,
-0.8414162,-0.68365717,-1.0830767,
-1.4557673,-0.00030241327,-0.4787117,
-1.227375,-0.0002549683,-0.9175913,
-1.401823,-0.0002912072,-0.6191247,
-1.3054061,-0.7536769,-0.2762424,
-1.2964557,-0.00026931876,-0.81708366,
-1.2946931,-0.0002689526,-0.81987363,
-1.3766099,-0.00028596955,-0.67332655,
-1.2983857,-0.6667048,-0.4670359,
-1.528893,-0.00031760402,-0.10445009,
-1.5278013,-0.00031737724,-0.119359426,
-1.1415392,-0.00023713722,-1.0224048,
-1.5297135,-0.00031777448,-0.09165123,
-1.4698353,-0.00030533568,-0.4335984,
-1.4695477,-0.00030527596,-0.43457195,
-1.3669604,-0.00028396503,-0.69270676,
-1.3660446,-0.00028377477,-0.69451094,
-1.122568,-0.16609545,-1.0298916,
-1.3796426,-0.00028659953,-0.6670905,
-1.331654,-0.75395685,-0.08167145,
-1.5274625,-0.00031730684,-0.12361862,
-1.5265539,-0.0003171181,-0.1343751,
-1.3137791,-0.00027291742,-0.78892815,
-1.0580941,-0.8525639,-0.70851606,
-1.4864491,-0.00030878696,-0.37268284,
-1.4154336,-0.00029403457,-0.5873424,
-1.3581828,-0.00028214158,-0.70976263,
-1.2601848,-0.67539436,-0.5515437,
-1.5248486,-0.000023916515,-0.15251271,
-1.5008808,-0.0003117849,-0.30948383,
-1.4888178,-0.000309279,-0.3631046,
-1.4839113,-0.00030825977,-0.38266262,
-1.3262377,-0.00029933138,-0.76780003,
-1.233672,-0.00027843934,-0.9091077,
-1.1376226,-0.00023632361,-1.026761,
-1.5203842,-0.00034263116,-0.19197677,
-1.4698658,-0.0003317482,-0.4334947,
-1.4604801,-0.0003033923,-0.46413487,
-1.456634,-0.0003287618,-0.47606802,
-1.4225317,-0.000022311724,-0.56993604,
-1.1886319,-0.00024692,-0.9672526,
-1.109124,-0.00023040346,-1.0574815,
-1.5245515,-0.00031670215,-0.15545471,
-1.5120637,-0.000314108,-0.24917217,
-1.5058122,-0.00031280934,-0.2845227,
-1.4990385,-0.0003114022,-0.3182874,
-1.4634192,-0.00030400284,-0.45478278,
-1.2166747,-0.000019082956,-0.9317329,
-1.2152972,-0.00025245931,-0.9335287,
-1.1727796,-0.00024362693,-0.98641336,
-1.0884175,-0.00022610201,-1.0787818,
-0.96509737,-0.6352969,-1.0066819,
-1.5230572,-0.00034323355,-0.1694698,
-1.3020747,-0.000270486,-0.80809957,
-1.2825186,-0.00026642354,-0.8387904,
-1.5248692,-0.00031676813,-0.15230556,
-1.505368,-0.00031271705,-0.28686294,
-1.5046256,-0.00033907982,-0.2907327,
-1.3145657,-0.0002730808,-0.787617,
-1.3564494,-0.0002817815,-0.71306974,
-1.3142817,-0.0002730218,-0.7880905,
-1.2046417,-0.0002502458,-0.9472389,
-1.2043474,-0.32065558,-0.89171225,
-1.2848198,-0.21098976,-0.8081734,
-1.4733857,-0.00030607323,-0.42137617,
-1.3527387,-0.00028101067,-0.7200842,
-1.229624,-0.0002554355,-0.91457546,
-1.5233968,-0.00031646228,-0.16638954,
-1.5114505,-0.00031398062,-0.25286502,
-1.5034121,-0.00031231076,-0.29694313,
-1.4894824,-0.0003356672,-0.3603686,
-1.2791778,-0.00026572953,-0.8438765,
-1.531365,-0.00031811756,-0.057831258,
-1.5118183,-0.00031405702,-0.25065655,
-1.5016291,-0.00033840456,-0.3058321,
-1.4278697,-0.000009419275,-0.5564276,
-1.5301971,-0.00031787495,-0.08318749,
-1.5009843,-0.00031180642,-0.30898166,
-1.4255589,-0.00029613797,-0.56232125,
-1.2358129,-0.14430973,-0.894631,
-1.4166893,-0.00029429543,-0.584307,
-1.3736677,-0.00028535834,-0.67930883,
-1.2416776,-0.00025793945,-0.8981426,
-1.188063,-0.00024680182,-0.96795136,
-1.1146336,-0.000231548,-1.0516727,
-1.4285262,-0.00029675436,-0.55473995,
-1.3809373,-0.0002868685,-0.6644061,
-1.1692997,-0.00024290405,-0.9905358,
-1.493053,-0.0003101588,-0.3452771,
-1.4929914,-0.00031014602,-0.3455429,
-1.2416472,-0.00025793313,-0.8981846,
-1.5211527,-0.0003159961,-0.18578924,
-1.5139151,-0.19293195,-0.13878612,
-1.3558686,-0.00028166085,-0.71417344,
-1.1531423,-0.00023954759,-1.0092999,
-1.1359771,-0.00023598179,-1.0285813,
-1.0988749,-1.0681252,-0.0024061236,
-1.0466421,-0.9919982,-0.518559,
-1.4621509,-0.0003037394,-0.4588441,
-1.1612957,-0.00024124132,-0.9999079,
-1.1518797,-0.00025958562,-1.0107406,
-1.3841133,-0.00028752827,-0.6577642,
-1.1837924,-0.00024591468,-0.9731696,
-1.0849254,-0.00022537659,-1.082294,
-1.2782825,-0.00026554355,-0.845232,
-1.5002892,-0.000311662,-0.3123389,
-1.4308612,-0.012270111,-0.54855174,
-1.4091753,-0.0002927345,-0.602203,
-1.3138324,-0.00027292848,-0.7888396,
-1.0862573,-0.00022565326,-1.080957,
-1.5282713,-0.00031747489,-0.11318129,
-1.436632,-0.27320394,-0.45811713,
-1.3693128,-0.00028445368,-0.68804497,
-1.492795,-0.0003101052,-0.34639066,
-1.3617158,-0.00028287552,-0.70296043,
-1.3555676,-0.3409879,-0.6281616,
-1.1987832,-0.0002490288,-0.95464253,
-1.4273776,-0.00029651576,-0.55768853,
-1.2731199,-0.0002644711,-0.8529882,
-1.524085,-0.00031660523,-0.15996231,
-1.4631523,-0.00031159312,-0.45564115,
-1.3161383,-0.0002734075,-0.7849862,
-1.1295389,-0.00023464434,-1.0356473,
-1.1098325,-0.28165716,-1.0185109,
-1.0918083,-1.0231321,-0.3310266,
-1.5313116,-0.00031810647,-0.059228882,
-1.5186676,-0.00031593646,-0.20538689,
-1.4515828,-0.49125367,-0.00040106595,
-1.3257191,-0.00027539776,-0.7686951,
-1.3248355,-0.00027521423,-0.77021694,
-1.4634811,-0.0003040157,-0.45458385,
-1.4377846,-0.00029867765,-0.53028214,
-1.4265983,-0.00029635386,-0.55967915,
-1.328682,-0.00027601325,-0.76356256,
-1.1099035,-0.00023056538,-1.0566635,
-0.94124573,-0.7259928,-0.9671683,
-1.5299202,-0.0003178174,-0.08813418,
-1.4992768,-0.31725487,-0.007334441,
-1.4971466,-0.0003110092,-0.32707077,
-1.4227357,-0.00029555146,-0.5694263,
-1.2353007,-0.11780583,-0.8992094,
-1.1122388,-1.0542046,-0.0011181396,
-1.4116209,-0.59644735,-0.00052924955,
-1.4659004,-0.44672066,-0.0002965313,
-1.4008529,-0.62130517,-0.0038081463,
-1.4975326,-0.0003110894,-0.32529867,
-1.4342567,-0.41931763,-0.340023,
-1.2934815,-0.00026870088,-0.8217841,
-1.2895163,-0.0002746156,-0.8279921,
-1.2660906,-0.86338013,-0.0036008367,
-1.5324928,-0.0004076777,-0.00077870215,
-1.5324769,-0.0003074552,-0.0070566596,
-1.1425965,-0.00023735686,-1.0212231,
-1.5282179,-0.00031746377,-0.11389997,
-1.5140742,-0.00031452565,-0.23664922,
-1.3936471,-0.00028950875,-0.6373155,
-1.3042766,-0.00027094342,-0.8045408,
-1.2189281,-0.00032426242,-0.92884284,
-1.1767524,-0.00024224627,-0.98172754,
-1.5313686,-0.00031811828,-0.057738427,
-1.4936154,-0.00031072472,-0.34299868,
-1.4733758,-0.00029559794,-0.42154348,
-1.4623393,-0.0003037785,-0.4582434,
-1.4560262,-0.00030246706,-0.47792375,
-1.3450812,-0.00027941994,-0.73428875,
-1.278381,-0.000265564,-0.8450831,
-1.1303151,-1.0341411,-0.036923654,
-1.4780735,-0.00030704704,-0.40462568,
-1.466054,-0.27127907,-0.35428345,
-1.3020309,-0.00026122166,-0.80823916,
-1.5278556,-0.00040644413,-0.119129404,
-1.5266645,-0.00040612725,-0.13353,
-1.0893186,-0.72523516,-0.79746735,
-1.1797278,-0.97809124,-0.0018626392,
-1.1951797,-0.95914954,-0.0007901639,
-1.4858673,-0.3749691,-0.0044687167,
-1.2749376,-0.8502637,-0.0029984072,
-1.4435165,-0.00029986835,-0.51447403,
-1.5324864,-0.000407676,-0.004502819,
-1.4832946,-0.3851913,-0.000028530802,
-1.4564023,-0.364764,-0.30720475,
-1.3839262,-0.047031227,-0.65656036,
-1.2541372,-0.24487446,-0.84599745,
-1.1836228,-0.000367742,-0.973433,
-1.107405,-0.000060035392,-1.0593344,
-1.3184474,-0.08245077,-0.776738,
-1.1858463,-0.00031546192,-0.9707231,
-1.4486963,-0.000013307937,-0.49962357,
-1.1190467,-0.0000765426,-1.0470289,
-1.5263846,-0.00008274941,-0.13669392,
-1.5321174,-0.00025627142,-0.03393157,
-1.4977324,-0.00025193833,-0.32455015,
-1.3054129,-0.00014169626,-0.8027655,
-1.3417127,-0.7405012,-0.0001740497,
-1.5172133,-0.00010640208,-0.21586743,
-1.3112248,-0.0002289188,-0.7932368,
-1.2472097,-0.0000051371862,-0.8905072,
-1.2180315,-0.00005952601,-0.93001854,
-1.0121803,-0.8356833,-0.7909865,
-1.5314503,-0.00040740037,-0.05652428,
-1.5260042,-0.00008272878,-0.14087667,
-1.3856599,-0.050155807,-0.6526609,
-1.3110216,-0.000071074,-0.79357266,
-1.3003978,-0.000005687649,-0.8108642,
-1.2743216,-0.00014334045,-0.85125774,
-1.1187533,-0.91969115,-0.50109327,
-1.5298883,-0.0003408836,-0.08931391,
-1.5293273,-0.00025580474,-0.09845454,
-1.4496019,-0.38913605,-0.3094556,
-1.3723711,-0.00023959395,-0.68200636,
-1.2710377,-0.00006890637,-0.85615325,
-1.0837193,-0.00017566961,-1.0835533,
-1.429712,-0.0002391425,-0.55177754,
-1.376768,-0.00023159053,-0.6730861,
-1.5258057,-0.00010700467,-0.14301163,
-1.4861144,-0.00024998403,-0.37416494,
-1.4048495,-0.00022772445,-0.6123177,
-1.3949952,-0.00009783093,-0.6344474,
-1.3915862,-0.00031006767,-0.6418903,
-1.3884209,-0.0003093624,-0.6487081,
-1.1883266,-0.96768546,-0.00010090948,
-1.177849,-0.00019092794,-0.98041147,
-1.523503,-0.00017136932,-0.16575252,
-1.5200139,-0.00040435806,-0.19517256,
-1.5009582,-0.00009233926,-0.3092893,
-1.477197,-0.00010359575,-0.40795073,
-1.4309566,-0.00023195638,-0.54854214,
-1.3343083,-0.00021628979,-0.75376177,
-1.0914448,-0.00017692192,-1.075771,
-1.5238197,-0.00025632657,-0.16281521,
-1.5231063,-0.00025620658,-0.16935794,
-1.4866123,-0.000006899056,-0.3721812,
-1.1698877,-0.00026066968,-0.9898981,
-1.132249,-0.0001904592,-1.0327379,
-1.1290547,-0.00018992188,-1.036229,
-1.0573952,-0.61048424,-0.92615306,
-1.5267233,-0.00030630085,-0.1328574,
-1.5164851,-0.00033789713,-0.22092581,
-1.4625745,-0.0002460243,-0.45761472,
-1.4288675,-0.00024035435,-0.55396116,
-1.4117512,-0.00023747515,-0.596233,
-1.3999945,-0.00023549753,-0.62333816,
-1.3538082,-0.000015172321,-0.71814936,
-1.335439,-0.00022463844,-0.75175655,
-1.2495743,-0.00027842514,-0.88718617,
-1.5241263,-0.000004759782,-0.1599188,
-1.4185079,-0.00023861174,-0.57997453,
-1.3981636,-0.00023518954,-0.62743443,
-1.3458031,-0.733041,-0.00014250909,
-1.2299951,-0.0002740626,-0.9141374,
-1.082548,-0.00018209885,-1.0847234,
-1.526458,-0.00025677038,-0.13587084,
-1.5244704,-0.00033967642,-0.15660462,
-1.3017904,-0.0002189783,-0.8086266,
-1.2494476,-0.00021017356,-0.88736457,
-1.1669763,-0.0003104421,-0.9933283,
-1.1143725,-0.00018745214,-1.0520024,
-1.0997137,-0.00018498635,-1.0673168,
-1.4352862,-0.5368028,-0.014813863,
-1.531947,-0.0002576937,-0.040906254,
-1.4630203,-0.0002460993,-0.45618734,
-1.3454784,-0.00029979413,-0.7336366,
-1.3301225,-0.7423043,-0.1682077,
-1.3164881,-0.00022145067,-0.78447056,
-1.250239,-0.8862492,-0.000045138888,
-1.2403369,-0.00027636692,-0.9000553,
-1.5324092,-0.00025777143,-0.016043093,
-1.5315702,-0.0002576303,-0.053177778,
-1.5253954,-0.00025659162,-0.14732319,
-1.5221364,-0.00033915637,-0.17786442,
-1.5210404,-0.00025585905,-0.18700577,
-1.5178982,-0.000338212,-0.21099795,
-1.4878943,-0.3670229,-0.000042903463,
-1.2367738,-0.00007310234,-0.90494496,
-1.1727173,-0.91919017,-0.35827157,
-1.5318055,-0.041750994,-0.015872095,
-1.5114402,-0.00025424417,-0.25314748,
-1.4244978,-0.000465713,-0.5651022,
-1.532397,-0.0003414426,-0.017165491,
-1.4762368,-0.000053891858,-0.4114124,
-1.3462021,-0.73230785,-0.000011213419,
-1.2296057,-0.00020683589,-0.9146611,
-1.5324773,-0.00034146046,-0.0069799894,
-1.4968848,-0.00025179578,-0.3284374,
-1.3689079,-0.56589776,-0.39292,
-1.2789459,-0.00041812754,-0.844294,
-1.2500074,-0.00040866662,-0.8865757,
-1.2310054,-0.0004024543,-0.9127763,
-1.1579719,-0.00007603772,-1.0038109,
-1.4395082,-0.00024214426,-0.52569133,
-1.3940288,-0.00023449401,-0.6365681,
-1.2887053,-0.00021677723,-0.82932115,
-1.5315503,-0.00025762696,-0.05374789,
-1.5292829,-0.00025724556,-0.09914132,
-1.4374381,-0.00032028422,-0.53132546,
-1.3513049,-0.0002273073,-0.7228488,
-1.1789247,-0.00019831068,-0.97911775,
-0.85674727,-0.7670578,-1.0129865,
-1.5280626,-0.0002570403,-0.11644692,
-1.5164181,-0.21757255,-0.040906254,
-1.4446487,-0.00024300897,-0.5113956,
-1.4164453,-0.5837811,-0.036134068,
-1.3624907,-0.0002291889,-0.7015372,
-1.5323145,-0.0000044918693,-0.023394773,
-1.5262693,-0.00025673863,-0.13797465,
-1.5001948,-0.00025235253,-0.31297073,
-1.2394748,-0.000208496,-0.90124214,
-1.1891172,-0.00023856819,-0.96671367,
-1.4289131,-0.00024036203,-0.5538435,
-1.407256,-0.00023671902,-0.6067664,
-1.2675796,-0.0002132236,-0.86126494,
-1.2078218,-0.00020317156,-0.94323987,
-1.5170337,-0.11137649,-0.18638478,
-1.3633007,-0.00022932515,-0.69996166,
-1.3528571,-0.00022756841,-0.7199395,
-1.2545495,-0.87926155,-0.037788764,
-1.5189433,-0.00025550628,-0.20333801,
-1.5128634,-0.00025448357,-0.24449886,
-1.4857624,-0.0002499248,-0.37556,
-1.4604547,-0.00024566773,-0.46433523,
-1.4098092,-0.4665466,-0.3785594,
-1.2601975,-0.00021198184,-0.8720306,
-1.2453507,-0.5601145,-0.6956354,
-1.2436332,-0.0002091955,-0.89549524,
-1.5320213,-0.00025770618,-0.038027905,
-1.4345796,-0.00024131521,-0.5389959,
-1.3247591,-0.00022284195,-0.77042085,
-1.5211465,-0.0002558769,-0.18614145,
-1.5093312,-0.00025388942,-0.2654326,
-1.4967288,-0.00030028317,-0.32914758,
-1.4817423,-0.00024924858,-0.39112005,
-1.2985495,-0.7968242,-0.16545568,
-1.1842225,-0.9657082,-0.11644692,
-1.1129332,-0.97220737,-0.4058664,
-1.0898708,-1.0773647,-0.0014770535,
-1.4864781,-0.0002500452,-0.3727172,
-1.4483985,-0.0000043049245,-0.5006766,
-1.3444058,-0.00030501632,-0.73560053,
-1.3391535,-0.5368964,-0.5166675,
-1.5319978,-0.038958315,-0.000051339513,
-1.4880543,-0.00025031035,-0.366374,
-1.2040567,-0.00020253821,-0.9480414,
-1.0375293,-1.0281932,-0.46355873,
-1.5159469,-0.00025500226,-0.2245894,
-1.4254601,-0.00046602762,-0.56267077,
-1.321349,-0.7762551,-0.000060395803,
-1.2723086,-0.8542634,-0.00007319075,
-1.5294702,-0.00025727705,-0.096208185,
-1.5253615,-0.14086051,-0.04433487,
-1.5236913,-0.00025630498,-0.16401188,
-1.5223159,-0.0002560736,-0.17632239,
-1.2742589,-0.85135156,-0.000019070705,
-1.5322514,-0.0002577449,-0.0272209,
-1.5250384,-0.00034675616,-0.1499163,
-1.5139143,-0.0000044379303,-0.23790438,
-1.3781338,-0.00023182028,-0.6702854,
-1.359747,-0.00022872738,-0.70684034,
-1.34504,-0.00022625345,-0.7344404,
-1.2832441,-0.00021585858,-0.83774686,
-1.113888,-0.00018737065,-1.0525155,
-1.0922699,-0.0001837342,-1.0749333,
-1.4282807,-0.00022148732,-0.55547225,
-1.3335655,-0.00022432329,-0.755075,
-1.3308309,-0.0002238633,-0.7598842,
-1.0343605,-0.925467,-0.6497264,
-1.2586648,-0.873992,-0.018005583,
-1.5013351,-0.00023281608,-0.30745396,
-1.4854398,-0.00033769326,-0.3768341,
-1.3755996,-0.00023139399,-0.6754708,
-1.368217,-0.00023015213,-0.6903024,
-1.2857618,-0.00019938654,-0.8338775,
-1.1499428,-1.0129989,-0.000194622,
-1.2536577,-0.8811592,-0.018005583,
-1.5323608,-0.0002376273,-0.020130618,
-1.5205097,-0.0003456659,-0.19127308,
-1.4717305,-0.00024756446,-0.42725247,
-1.4473964,-0.00024347116,-0.50356597,
-1.3069714,-0.79932165,-0.038027905,
-1.2034469,-0.00007019989,-0.9488154,
-1.1780106,-0.00019815691,-0.98021746,
-0.8962384,-0.89930797,-0.8582174,
-1.491892,-0.0003391601,-0.35041887,
-1.2167242,-0.00020466905,-0.9317283,
-1.1799965,-0.000067229914,-0.9778259,
-1.1114482,-0.00018696024,-1.0550914,
-1.5324587,-0.00000049810063,-0.010279659,
-1.4439107,-0.0003217264,-0.5134754,
-1.3830554,-0.000014651063,-0.66007036,
-1.3666128,-0.00021192431,-0.69347274,
-1.2943878,-0.00021773309,-0.8204239,
-1.2254539,-0.9201898,-0.0069799894,
-1.1591659,-0.00019498698,-1.0024319,
-1.451452,-0.39178464,-0.29719862,
-1.447863,-0.00024354964,-0.50222296,
-1.3576527,-0.26385906,-0.66007036,
-1.2685404,-0.00021338521,-0.85984904,
-1.3836849,-0.00023275404,-0.6587497,
-1.2137251,-0.00020416456,-0.9356315,
-1.1687882,-0.00019660559,-0.9911958,
-1.517359,-0.0000004931928,-0.2148415,
-1.4809551,-0.0002491162,-0.39409015,
-1.4636941,-0.000065233944,-0.4540209,
-1.3858521,-0.103065856,-0.6460082,
-1.2274355,-0.00020647082,-0.91757137,
-1.083792,-0.0001823081,-1.0834805,
-1.5217996,-0.00034595915,-0.18072407,
-1.4528502,-0.0002252974,-0.48760784,
-1.4124776,-0.00023759736,-0.5945099,
-1.402076,-0.00023584766,-0.6186421,
-1.2695761,-0.00021355944,-0.8583191,
-1.5317758,-0.00025766488,-0.046880607,
-1.53071,-0.0003479848,-0.07390654,
-1.5076305,-0.27492848,-0.0002654312,
-1.4864017,-0.000047337722,-0.37302166,
-1.437266,-0.00024176709,-0.5317909,
-1.3860362,-0.00023314955,-0.65378803,
-1.3207049,-0.00030024318,-0.7773503,
-1.3111277,-0.00022054896,-0.79339737,
-1.17311,-0.00019733257,-0.98607695,
-1.5171617,-0.0002552066,-0.21622986,
-1.5136926,-0.038492817,-0.23619485,
-1.478564,-0.00024871397,-0.40296876,
-1.4629359,-0.0002460851,-0.45645788,
-1.4032409,-0.61599374,-0.0012601176,
-1.2964535,-0.00021808056,-0.8171557,
-1.2314699,-0.00020714947,-0.9121498,
-1.4008248,-0.6208858,-0.024784204,
-1.2460977,-0.89164877,-0.025026815,
-1.5216017,-0.00025595346,-0.18238275,
-1.3060644,-0.4523142,-0.6619238,
-1.2689238,-0.000055494096,-0.8592832,
-1.0976986,-0.00018464738,-1.069389,
-1.3875656,-0.6499777,-0.024784204,
-1.5322661,-0.00025774736,-0.026374139,
-1.5307984,-0.00025750048,-0.07205114,
-1.4874043,-0.3690035,-0.00007551111,
-1.5291941,-0.00025723063,-0.100500435,
-1.4711635,-0.14497766,-0.40397352,
-1.3651737,-0.49875316,-0.48588216,
-1.3623124,-0.00030970204,-0.70188314,
-1.3607098,-0.000004249439,-0.7049852,
-1.2953742,-0.81472886,-0.08220735,
-1.5129182,-0.0002544928,-0.24415858,
-1.3707148,-0.0002305723,-0.6853291,
-1.2236712,-0.00027818396,-0.9225855,
-1.2094579,-0.9411412,-0.0002154264,
-1.0898066,-0.30150568,-1.0250783,
-1.5323011,-0.00025775324,-0.024260584,
-1.4944124,-0.00009018414,-0.33950981,
-1.4932039,-0.00033945832,-0.34478566,
-1.4830581,-0.00024946991,-0.3861009,
-1.2933065,-0.0002175512,-0.8221275,
-1.1889033,-0.8785496,-0.40397352,
-1.5254545,-0.00009205746,-0.1467088,
-1.5215443,-0.00034590112,-0.18286078,
-1.5207499,-0.00023582678,-0.18935421,
-1.4701682,-0.124634326,-0.41425496,
-1.3062171,-0.00021972293,-0.8014561,
-1.1831745,-0.00019902556,-0.97397804,
-1.177689,-0.0001981028,-0.9806038,
-1.1494232,-0.00019334814,-1.0135883,
-0.97787243,-0.69157237,-0.95604837,
-1.4544442,-0.48281178,-0.004502819,
-1.313531,-0.78463924,-0.007643285,
-1.348031,-0.72885907,-0.0002965313,
-1.3080928,-0.79742604,-0.037788764,
-1.2001839,-0.95293957,-0.00007319075,
-1.2273192,-0.91765803,-0.0038081463,
-1.5175588,-0.21107183,-0.029788867,
-1.5324281,-0.0002577746,-0.014112386,
-1.5316452,-0.00009243105,-0.050971523,
-1.4700259,-0.00024727773,-0.43308088,
-1.4292883,-0.42286515,-0.35616723,
-1.4095459,-0.0002371042,-0.6014279,
-1.3543899,-0.67420304,-0.24415858,
-1.2090108,-0.000025200186,-0.9417154,
-1.0804435,-0.000065202126,-1.0868195,
-1.2122993,-0.935633,-0.057831258,
-1.1237168,-1.0420148,-0.00077870215,
-1.2077626,-0.9415582,-0.056576975,
-1.1954308,-0.9587986,-0.008594737,
-1.1956232,-0.9586554,-0.000194622,
-1.4718561,-0.42681816,-0.0010397832,
-1.5324856,-0.000103762395,-0.0047945287,
-1.5310389,-0.0005005446,-0.06674348,
-1.5226243,-0.00025612547,-0.17363921,
-1.472629,-0.0002477156,-0.42414513,
-1.4578868,-0.00024523577,-0.472336,
-1.3609457,-0.00022892901,-0.70452964,
-1.2893468,-0.00029311437,-0.82832354,
-1.473399,-0.42146212,-0.0001740497,
-1.2380302,-0.90315866,-0.0029984072,
-1.4520226,-0.49006686,-0.0002317588,
-1.5321863,-0.0065327254,-0.028039165,
-1.512789,-0.0003439107,-0.2449582,
-1.4083734,-0.00023690697,-0.60416853,
-1.3975697,-0.00031771726,-0.628756,
-1.5166813,-0.2192746,-0.0044687167,
-1.526723,-0.13243689,-0.0007901639,
-1.381504,-0.6632245,-0.0018626392,
-1.5091968,-0.26619542,-0.000028530802,
